Channel,Energy,Counts(w),Counts(wo),N=.9644
1465,2,3,1,
1466,2,3,1,
1467,2,2,0,
1468,0,2,2,
1469,-2,2,4,
1470,-1,3,4,
1471,-2,1,3,
1472,-1,2,3,
1473,-3,3,6,
1474,1,3,2,
1475,2,3,1,
1476,-1,4,5,
1477,0,2,2,
1478,-1,2,3,
1479,-2,2,4,
1480,-3,1,4,
1481,3,4,1,
1482,0,2,2,
1483,5,5,0,
1484,1,3,2,
1485,-2,1,3,
1486,-1,1,2,
1487,1,4,3,
1488,-1,3,4,
1489,4,5,1,
1490,-1,2,3,
1491,0,3,3,
1492,2,3,1,
1493,-1,0,1,
1494,-1,4,5,
1495,0,2,2,
1496,0,2,2,
1497,-1,4,5,
1498,1,3,2,
1499,2,4,2,
1500,-1,2,3,
1501,0,0,0,
1502,3,3,0,
1503,1,3,2,
1504,-2,1,3,
1505,1,3,2,
1506,-2,0,2,
1507,-1,1,2,
1508,3,3,0,
1509,0,1,1,
1510,-3,0,3,
1511,-2,3,5,
1512,1,3,2,
1513,1,4,3,
1514,0,1,1,
1515,0,2,2,
1516,2,6,4,
1517,-1,1,2,
1518,2,4,2,
1519,1,2,1,
1520,4,6,2,
1521,2,3,1,
1522,2,2,0,
1523,-1,1,2,
1524,-1,0,1,
1525,-1,1,2,
1526,-1,2,3,
1527,2,2,0,
1528,1,2,1,
1529,-1,1,2,
1530,1,2,1,
1531,-1,1,2,
1532,-1,0,1,
1533,2,2,0,
1534,-1,0,1,
1535,2,3,1,
1536,0,3,3,
1537,-2,2,4,
1538,-3,1,4,
1539,1,3,2,
1540,0,3,3,
1541,2,2,0,
1542,-1,0,1,
1543,-5,2,7,
1544,-1,1,2,
1545,1,3,2,
1546,0,1,1,
1547,1,3,2,
1548,-2,2,4,
1549,-2,1,3,
1550,-1,1,2,
1551,0,2,2,
1552,1,2,1,
1553,3,6,3,
1554,1,2,1,
1555,-2,0,2,
1556,3,5,2,
1557,6,7,1,
1558,0,1,1,
1559,-2,0,2,
1560,-4,1,5,
1561,0,2,2,
1562,-1,0,1,
1563,-3,1,4,
1564,0,2,2,
1565,2,3,1,
1566,2,2,0,
1567,4,6,2,
1568,0,4,4,
1569,-4,4,8,
1570,-2,3,5,
1571,-2,1,3,
1572,1,3,2,
1573,0,1,1,
1574,0,6,6,
1575,1,4,3,
1576,-3,3,6,
1577,-5,3,8,
1578,1,5,4,
1579,0,2,2,
1580,-1,4,5,
1581,0,3,3,
1582,5,6,1,
1583,-1,3,4,
1584,3,4,1,
1585,-5,1,6,
1586,-8,2,10,
1587,0,6,6,
1588,0,6,6,
1589,1,9,8,
1590,0,6,6,
1591,-2,5,7,
1592,1,6,5,
1593,9,11,2,
1594,6,11,5,
1595,0,4,4,
1596,0,4,4,
1597,1,10,9,
1598,8,14,6,
1599,-3,8,11,
1600,-3,7,10,
1601,1,9,8,
1602,-4,6,10,
1603,-10,4,15,
1604,0,10,10,
1605,-2,6,8,
1606,-7,5,12,
1607,-2,5,7,
1608,3,7,4,
1609,-2,6,8,
1610,4,12,8,
1611,-2,4,6,
1612,-1,5,6,
1613,1,6,5,
1614,3,7,4,
1615,-3,3,6,
1616,-3,1,4,
1617,2,7,5,
1618,4,6,2,
1619,-4,2,6,
1620,2,10,8,
1621,-2,2,4,
1622,1,5,4,
1623,9,12,3,
1624,3,7,4,
1625,-3,3,6,
1626,-2,2,4,
1627,-3,2,5,
1628,6,7,1,
1629,3,4,1,
1630,0,3,3,
1631,-5,3,8,
1632,0,1,1,
1633,0,2,2,
1634,1,2,1,
1635,6,7,1,
1636,0,2,2,
1637,-1,1,2,
1638,2,3,1,
1639,-1,2,3,
1640,2,3,1,
1641,-2,1,3,
1642,1,4,3,
1643,0,0,0,
1644,1,1,0,
1645,1,2,1,
1646,0,1,1,
1647,1,1,0,
1648,0,1,1,
1649,0,0,0,
1650,2,4,2,
1651,0,1,1,
1652,-3,1,4,
1653,-3,1,4,
1654,-2,0,2,
1655,-1,1,2,
1656,-2,1,3,
1657,-1,1,2,
1658,0,0,0,
1659,-1,0,1,
1660,-1,1,2,
1661,-4,0,4,
1662,1,2,1,
1663,0,0,0,
1664,2,2,0,
1665,0,1,1,
1666,-1,0,1,
1667,2,2,0,
1668,1,1,0,
1669,-2,1,3,
1670,1,1,0,
1671,0,2,2,
1672,1,1,0,
1673,0,1,1,
1674,2,2,0,
1675,-2,0,2,
1676,0,1,1,
1677,-1,1,2,
1678,-2,0,2,
1679,-2,0,2,
1680,0,0,0,
1681,-2,0,2,
1682,1,1,0,
1683,0,0,0,
1684,0,0,0,
1685,1,1,0,
1686,2,3,1,
1687,1,1,0,
1688,0,0,0,
1689,3,4,1,
1690,-2,0,2,
1691,0,1,1,
1692,-2,0,2,
1693,0,0,0,
1694,0,0,0,
1695,-1,0,1,
1696,2,2,0,
1697,0,0,0,
1698,-1,1,2,
1699,0,0,0,
1700,-1,1,2,
1701,0,0,0,
1702,1,2,1,
1703,-1,0,1,
1704,-1,0,1,
1705,-1,0,1,
1706,1,1,0,
1707,0,0,0,
1708,2,2,0,
1709,2,2,0,
1710,1,2,1,
1711,0,1,1,
1712,1,1,0,
1713,1,1,0,
1714,-1,0,1,
1715,-1,0,1,
1716,1,2,1,
1717,3,3,0,
1718,1,2,1,
1719,0,0,0,
1720,1,1,0,
1721,0,1,1,
1722,0,0,0,
1723,-1,0,1,
1724,0,0,0,
1725,0,0,0,
1726,1,2,1,
1727,2,2,0,
1728,-2,0,2,
1729,0,0,0,
1730,-2,0,2,
1731,2,2,0,
1732,-1,1,2,
1733,-1,1,2,
1734,2,2,0,
1735,1,1,0,
1736,0,1,1,
1737,3,3,0,
1738,0,2,2,
1739,1,1,0,
1740,0,1,1,
1741,0,0,0,
1742,0,1,1,
1743,1,1,0,
1744,1,1,0,
1745,1,3,2,
1746,0,0,0,
1747,0,2,2,
1748,0,0,0,
1749,0,0,0,
1750,1,2,1,
1751,0,0,0,
1752,0,0,0,
1753,0,1,1,
1754,-1,0,1,
1755,-1,0,1,
1756,1,1,0,
1757,1,1,0,
1758,-1,1,2,
1759,1,2,1,
1760,0,1,1,
1761,-1,1,2,
1762,-1,2,3,
1763,-2,0,2,
1764,0,0,0,
1765,-1,0,1,
1766,1,1,0,
1767,-1,1,2,
1768,-2,0,2,
1769,1,2,1,
1770,0,0,0,
1771,1,1,0,
1772,1,1,0,
1773,-3,0,3,
1774,1,1,0,
1775,-1,0,1,
1776,0,1,1,
1777,0,0,0,
1778,-2,1,3,
1779,0,0,0,
1780,-1,0,1,
1781,-1,0,1,
1782,0,1,1,
1783,0,0,0,
1784,-1,0,1,
1785,-1,0,1,
1786,0,0,0,
1787,-1,0,1,
1788,1,1,0,
1789,1,1,0,
1790,-2,0,2,
1791,1,1,0,
1792,-2,1,3,
1793,0,0,0,
1794,1,1,0,
1795,0,1,1,
1796,1,1,0,
1797,0,0,0,
1798,0,2,2,
1799,-1,0,1,
1800,0,0,0,
1801,1,1,0,
1802,-1,0,1,
1803,0,0,0,
1804,2,2,0,
1805,-1,0,1,
1806,-2,0,2,
1807,0,0,0,
1808,0,1,1,
1809,1,1,0,
1810,-1,0,1,
1811,0,0,0,
1812,0,0,0,
1813,-2,0,2,
1814,2,2,0,
1815,-1,0,1,
1816,0,0,0,
1817,-1,0,1,
1818,-1,0,1,
1819,1,1,0,
1820,0,1,1,
1821,0,0,0,
1822,-1,0,1,
1823,0,0,0,
1824,-1,0,1,
1825,0,0,0,
1826,1,2,1,
1827,1,1,0,
1828,0,0,0,
1829,0,0,0,
1830,-1,0,1,
1831,-1,0,1,
1832,-1,0,1,
1833,0,0,0,
1834,1,1,0,
1835,1,1,0,
1836,2,2,0,
1837,0,0,0,
1838,0,1,1,
1839,-1,0,1,
1840,1,1,0,
1841,1,1,0,
1842,0,1,1,
1843,1,1,0,
1844,-1,1,2,
1845,0,0,0,
1846,-1,0,1,
1847,0,0,0,
1848,0,0,0,
1849,1,2,1,
1850,-1,0,1,
1851,-1,0,1,
1852,0,0,0,
1853,0,0,0,
1854,-2,0,2,
1855,0,0,0,
1856,0,0,0,
1857,1,1,0,
1858,0,0,0,
1859,0,0,0,
1860,-1,0,1,
1861,0,0,0,
1862,-1,0,1,
1863,0,0,0,
1864,0,0,0,
1865,0,1,1,
1866,0,0,0,
1867,-1,0,1,
1868,1,1,0,
1869,-2,0,2,
1870,1,1,0,
1871,1,1,0,
1872,0,0,0,
1873,0,1,1,
1874,0,0,0,
1875,0,0,0,
1876,-1,0,1,
1877,-1,0,1,
1878,-2,0,2,
1879,2,2,0,
1880,0,0,0,
1881,0,0,0,
1882,-1,0,1,
1883,0,1,1,
1884,-1,1,2,
1885,0,0,0,
1886,-1,0,1,
1887,0,1,1,
1888,0,0,0,
1889,-1,0,1,
1890,-1,1,2,
1891,0,0,0,
1892,0,0,0,
1893,-1,0,1,
1894,0,0,0,
1895,0,0,0,
1896,1,1,0,
1897,-2,0,2,
1898,-1,0,1,
1899,0,1,1,
1900,1,1,0,
1901,1,1,0,
1902,0,1,1,
1903,-1,0,1,
1904,0,0,0,
1905,-1,0,1,
1906,-1,0,1,
1907,-1,0,1,
1908,-2,0,2,
1909,-1,0,1,
1910,-1,0,1,
1911,1,1,0,
1912,-1,1,2,
1913,-1,0,1,
1914,-1,0,1,
1915,1,1,0,
1916,4,4,0,
1917,0,0,0,
1918,1,1,0,
1919,1,1,0,
1920,0,1,1,
1921,-1,0,1,
1922,0,1,1,
1923,0,0,0,
1924,-1,0,1,
1925,1,1,0,
1926,1,1,0,
1927,1,1,0,
1928,-1,1,2,
1929,1,1,0,
1930,0,1,1,
1931,-1,0,1,
1932,0,1,1,
1933,-1,0,1,
1934,1,1,0,
1935,0,1,1,
1936,-1,0,1,
1937,-1,0,1,
1938,0,0,0,
1939,0,0,0,
1940,1,1,0,
1941,1,1,0,
1942,1,1,0,
1943,0,0,0,
1944,-2,0,2,
1945,-1,0,1,
1946,0,0,0,
1947,2,2,0,
1948,1,1,0,
1949,2,2,0,
1950,0,0,0,
1951,-2,0,2,
1952,0,1,1,
1953,-1,0,1,
1954,0,1,1,
1955,-1,0,1,
1956,0,1,1,
1957,0,0,0,
1958,-1,0,1,
1959,0,0,0,
1960,0,0,0,
1961,0,0,0,
1962,0,1,1,
1963,1,1,0,
1964,2,2,0,
1965,1,1,0,
1966,-1,0,1,
1967,1,1,0,
1968,0,0,0,
1969,0,0,0,
1970,0,0,0,
1971,0,0,0,
1972,0,0,0,
1973,0,0,0,
1974,0,0,0,
1975,1,1,0,
1976,0,0,0,
1977,-1,0,1,
1978,0,0,0,
1979,0,0,0,
1980,1,1,0,
1981,1,2,1,
1982,0,0,0,
1983,-1,0,1,
1984,1,1,0,
1985,0,0,0,
1986,0,0,0,
1987,1,1,0,
1988,1,1,0,
1989,1,1,0,
1990,0,0,0,
1991,0,0,0,
1992,0,0,0,
1993,0,0,0,
1994,2,2,0,
1995,1,1,0,
1996,1,1,0,
1997,0,0,0,
1998,0,0,0,
1999,-1,0,1,
2000,0,0,0,
2001,0,0,0,
2002,1,1,0,
2003,-1,0,1,
2004,0,0,0,
2005,1,1,0,
2006,-1,0,1,
2007,0,0,0,
2008,0,0,0,
2009,0,1,1,
2010,0,0,0,
2011,1,1,0,
2012,1,2,1,
2013,-1,0,1,
2014,1,1,0,
2015,0,0,0,
2016,1,1,0,
2017,0,0,0,
2018,-1,0,1,
2019,1,2,1,
2020,0,0,0,
2021,-1,0,1,
2022,0,0,0,
2023,-1,0,1,
2024,-1,0,1,
2025,0,0,0,
2026,0,0,0,
2027,0,0,0,
2028,0,0,0,
2029,0,0,0,
2030,0,0,0,
2031,-2,0,2,
2032,0,0,0,
2033,-2,0,2,
2034,-1,0,1,
2035,-1,0,1,
2036,2,2,0,
2037,1,1,0,
2038,0,0,0,
2039,1,1,0,
2040,1,1,0,
2041,0,0,0,
2042,0,0,0,
2043,1,1,0,
2044,1,1,0,
2045,0,0,0,
2046,3,3,0,
2047,3,3,0,
